IP,Protocols
209.127.13.158,"IKEv2,OPENVPN"
172.105.183.68,"IKEv2,OPENVPN"
207.244.89.176,"IKEv2,OPENVPN"
185.117.89.12,"IKEv2,OPENVPN"
193.108.58.62,"IKEv2,OPENVPN"
208.131.155.39,"IKEv2,OPENVPN"
167.99.195.48,"IKEv2,OPENVPN"
162.243.104.209,"IKEv2,OPENVPN"
165.227.85.125,"IKEv2,OPENVPN"
81.181.166.51,"IKEv2,OPENVPN"
198.72.126.102,"IKEv2,OPENVPN"
169.44.145.242,"IKEv2,OPENVPN"
169.44.145.244,"IKEv2,OPENVPN"
172.104.209.116,OPENVPN
212.47.237.169,"IKEv2,OPENVPN"
38.54.38.143,"IKEv2,OPENVPN"
51.15.247.13,"IKEv2,OPENVPN"
95.111.197.252,"IKEv2,OPENVPN"
207.244.71.43,"IKEv2,OPENVPN"
198.72.126.196,"IKEv2,OPENVPN"
142.93.97.22,"IKEv2,OPENVPN"
156.38.239.150,"IKEv2,OPENVPN"
143.198.187.43,"IKEv2,OPENVPN"
188.166.248.60,"IKEv2,OPENVPN"
81.171.5.229,"IKEv2,OPENVPN"
5.182.37.192,"IKEv2,OPENVPN"
139.162.217.214,"IKEv2,OPENVPN"
5.182.38.67,"IKEv2,OPENVPN"
2.58.241.46,"IKEv2,OPENVPN"
204.16.246.179,"IKEv1,IKEv2,L2TP,OPENVPN"
70.38.4.235,"IKEv2,OPENVPN"
204.16.246.180,"IKEv1,IKEv2,L2TP,OPENVPN"
180.149.231.18,"IKEv2,OPENVPN"
23.239.11.89,"IKEv2,L2TP,OPENVPN"
81.171.6.107,"IKEv2,OPENVPN"
180.149.231.21,"IKEv2,OPENVPN"
64.74.163.123,"IKEv2,OPENVPN"
38.15.146.110,"IKEv2,OPENVPN"
94.131.10.41,"IKEv2,OPENVPN"
95.216.209.2,"IKEv2,OPENVPN"
163.172.173.35,"IKEv1,OPENVPN"
204.16.246.181,"IKEv1,IKEv2,L2TP,OPENVPN"
172.233.154.51,"IKEv2,OPENVPN"
51.15.236.3,"IKEv2,OPENVPN"
167.99.40.101,"IKEv2,OPENVPN"
38.15.146.109,"IKEv2,OPENVPN"
2.58.241.44,"IKEv2,OPENVPN"
134.199.168.112,"IKEv2,OPENVPN"
172.236.205.66,"IKEv2,OPENVPN"
172.105.175.33,"IKEv2,OPENVPN"
185.175.58.195,"IKEv2,OPENVPN"
192.121.87.12,"IKEv2,OPENVPN"
38.54.118.211,"IKEv2,OPENVPN"
217.12.199.85,"IKEv2,OPENVPN"
165.227.3.122,"IKEv2,OPENVPN"
209.50.58.93,"IKEv2,OPENVPN"
43.249.36.72,"IKEv2,OPENVPN"
141.164.39.181,"IKEv2,OPENVPN"
134.122.52.77,IKEv2
209.151.145.220,"IKEv2,OPENVPN"
180.149.231.20,"IKEv2,OPENVPN"
207.244.89.187,"IKEv2,OPENVPN"
23.83.184.146,"IKEv2,OPENVPN"
81.181.166.249,"IKEv2,OPENVPN"
135.181.156.133,"IKEv2,OPENVPN"
23.92.19.59,"IKEv2,OPENVPN"
74.201.177.108,"IKEv2,OPENVPN"
198.72.126.194,"IKEv2,OPENVPN"
169.44.151.104,"IKEv2,OPENVPN"
178.62.241.95,"IKEv2,OPENVPN"
134.122.35.26,"IKEv2,OPENVPN"
51.158.98.118,"IKEv2,OPENVPN"
45.79.138.50,"IKEv2,OPENVPN"
74.3.163.21,"IKEv2,OPENVPN"
70.38.4.237,"IKEv2,OPENVPN"
79.141.174.104,"IKEv2,OPENVPN"
172.236.143.6,"IKEv2,OPENVPN"
172.233.154.166,"IKEv2,OPENVPN"
45.79.130.104,OPENVPN
207.244.89.183,"IKEv2,OPENVPN"
176.97.192.11,"IKEv2,OPENVPN"
2.58.241.43,"IKEv2,OPENVPN"
207.244.89.182,"IKEv2,OPENVPN"
172.104.184.200,"IKEv2,OPENVPN"
149.154.152.125,"IKEv2,OPENVPN"
81.171.5.242,"IKEv2,OPENVPN"
74.201.177.110,"IKEv2,OPENVPN"
192.71.166.21,"IKEv2,OPENVPN"
207.244.89.168,"IKEv2,OPENVPN"
172.233.87.170,"IKEv2,OPENVPN"
181.215.183.111,"IKEv2,OPENVPN"
43.249.36.70,"IKEv2,OPENVPN"
82.118.22.206,"IKEv2,OPENVPN"
74.201.177.107,"IKEv2,OPENVPN"
5.252.23.17,"IKEv2,OPENVPN"
172.233.145.215,"IKEv2,OPENVPN"
131.153.26.187,"IKEv2,OPENVPN"
46.16.131.37,"IKEv2,OPENVPN"
143.198.196.159,"IKEv2,OPENVPN"
103.60.15.202,"IKEv2,OPENVPN"
178.128.227.214,"IKEv2,OPENVPN"
38.15.146.107,"IKEv1,OPENVPN"
156.38.239.146,"IKEv2,OPENVPN"
172.235.62.34,"IKEv2,OPENVPN"
45.33.33.155,"IKEv2,OPENVPN"
167.71.173.88,"IKEv2,OPENVPN"
143.110.229.26,"IKEv2,OPENVPN"
45.153.127.4,"IKEv2,OPENVPN"
80.69.174.36,"IKEv2,OPENVPN"
23.83.184.145,"IKEv2,OPENVPN"
70.38.4.234,"IKEv2,OPENVPN"
174.138.29.210,"IKEv2,OPENVPN"
103.60.15.205,"IKEv2,OPENVPN"
172.233.145.84,"IKEv1,OPENVPN"
167.99.47.151,"IKEv2,OPENVPN"
165.227.84.179,"IKEv2,OPENVPN"
172.105.17.165,"IKEv2,OPENVPN"
198.72.126.198,"IKEv2,OPENVPN"
194.62.96.190,"IKEv2,OPENVPN"
207.154.230.137,"IKEv2,OPENVPN"
193.108.58.38,"IKEv2,OPENVPN"
159.65.106.170,"IKEv2,OPENVPN"
38.15.146.108,"IKEv2,OPENVPN"
79.141.174.103,"IKEv2,OPENVPN"
207.244.89.178,"IKEv2,OPENVPN"
5.253.40.38,"IKEv2,OPENVPN"
195.201.26.193,"IKEv2,OPENVPN"
178.209.50.143,"IKEv2,OPENVPN"
131.153.26.186,"IKEv2,OPENVPN"
153.92.126.111,"IKEv2,OPENVPN"
198.72.126.101,"IKEv2,OPENVPN"
209.50.54.85,"IKEv2,OPENVPN"
173.255.196.117,"IKEv1,OPENVPN"
92.223.79.23,"IKEv2,OPENVPN"
172.233.87.9,"IKEv2,OPENVPN"
156.38.239.149,"IKEv2,OPENVPN"
45.79.58.104,"IKEv2,OPENVPN"
2.58.241.45,"IKEv2,OPENVPN"
45.79.8.78,"IKEv2,OPENVPN"
185.220.206.129,"IKEv2,OPENVPN"
139.162.185.176,"IKEv2,OPENVPN"
198.72.126.103,"IKEv2,OPENVPN"
45.90.57.142,"IKEv2,OPENVPN"
91.217.246.34,"IKEv2,OPENVPN"
94.75.219.89,"IKEv2,OPENVPN"
207.244.89.169,"IKEv2,OPENVPN"
213.183.56.203,"IKEv2,OPENVPN"
139.162.100.169,"IKEv2,OPENVPN"
81.171.6.117,"IKEv2,OPENVPN"
180.149.231.22,"IKEv1,OPENVPN"
45.79.163.199,"IKEv2,OPENVPN"
185.192.44.54,"IKEv2,OPENVPN"
198.72.126.195,"IKEv2,OPENVPN"
64.74.163.126,"IKEv2,OPENVPN"
38.54.61.91,"IKEv2,OPENVPN"
51.158.73.55,"IKEv2,OPENVPN"
81.171.5.243,"IKEv2,OPENVPN"
172.105.187.54,"IKEv2,OPENVPN"
51.158.181.238,"IKEv2,OPENVPN"
169.44.145.246,"IKEv2,OPENVPN"
143.198.163.96,"IKEv2,OPENVPN"
165.232.97.163,"IKEv2,OPENVPN"
45.90.57.15,"IKEv2,OPENVPN"
178.62.60.243,"IKEv2,OPENVPN"
43.249.36.77,"IKEv2,OPENVPN"
139.59.126.25,"IKEv2,OPENVPN"
66.42.117.128,"IKEv2,OPENVPN"
45.79.139.225,OPENVPN
45.79.137.215,OPENVPN
198.204.229.6,"IKEv2,OPENVPN"
165.232.97.61,"IKEv2,OPENVPN"
66.175.223.142,"IKEv2,OPENVPN"
43.249.36.71,"IKEv2,OPENVPN"
209.151.150.25,"IKEv2,OPENVPN"
91.235.234.157,"IKEv2,OPENVPN"
207.244.89.180,"IKEv2,OPENVPN"
172.105.198.168,"IKEv2,OPENVPN"
198.72.126.104,"IKEv2,OPENVPN"
81.171.5.245,"IKEv2,OPENVPN"
198.204.229.5,"IKEv2,OPENVPN"
94.237.36.142,"IKEv2,OPENVPN"
180.149.231.19,"IKEv2,OPENVPN"
172.234.115.23,"IKEv2,OPENVPN"
159.203.34.232,"IKEv2,OPENVPN"
23.229.116.38,"IKEv2,OPENVPN"
172.105.70.149,"IKEv2,OPENVPN"
184.164.129.82,"IKEv2,OPENVPN"
158.247.203.251,"IKEv2,OPENVPN"
172.237.154.217,"IKEv2,OPENVPN"
94.237.93.62,"IKEv2,OPENVPN"
198.72.126.75,"IKEv2,OPENVPN"
81.171.6.99,"IKEv2,OPENVPN"
139.59.141.179,"IKEv2,OPENVPN"
209.151.145.221,"IKEv2,OPENVPN"
104.192.3.90,"IKEv2,OPENVPN"
50.116.51.28,"IKEv2,OPENVPN"
204.16.246.178,"IKEv1,IKEv2,L2TP,OPENVPN"
172.232.195.149,"IKEv2,OPENVPN"
140.99.254.182,"IKEv2,OPENVPN"
23.83.129.68,"IKEv2,OPENVPN"
172.233.249.57,"IKEv2,OPENVPN"
209.151.153.27,"IKEv2,OPENVPN"
193.42.38.122,"IKEv2,OPENVPN"
23.92.21.212,"IKEv2,OPENVPN"
172.233.145.160,"IKEv2,OPENVPN"
195.123.225.63,"IKEv2,OPENVPN"
131.153.26.190,"IKEv2,OPENVPN"
140.99.254.181,"IKEv2,OPENVPN"
38.54.36.203,"IKEv2,OPENVPN"
154.223.16.47,"IKEv2,OPENVPN"
172.105.73.116,"IKEv2,OPENVPN"
205.185.121.83,"IKEv2,OPENVPN"
38.60.209.231,"IKEv2,OPENVPN"
38.15.146.106,"IKEv2,OPENVPN"
79.141.174.106,"IKEv2,OPENVPN"
205.185.113.204,"IKEv2,OPENVPN"
178.209.50.144,"IKEv2,OPENVPN"
43.249.36.86,"IKEv2,OPENVPN"
207.244.71.51,"IKEv2,OPENVPN"
198.204.229.2,"IKEv2,OPENVPN"
131.153.26.189,"IKEv2,OPENVPN"
172.235.191.188,IKEv2
60.248.41.136,"IKEv2,OPENVPN"
143.110.229.176,"IKEv2,OPENVPN"
139.162.57.177,"IKEv2,OPENVPN"
169.44.145.243,"IKEv2,OPENVPN"
172.245.236.8,"IKEv2,OPENVPN"
139.162.253.245,"IKEv2,OPENVPN"
172.232.186.29,"IKEv2,OPENVPN"
5.199.174.195,"IKEv2,OPENVPN"
194.71.126.19,"IKEv2,OPENVPN"
103.60.15.203,"IKEv2,OPENVPN"
172.236.54.233,"IKEv2,OPENVPN"
188.166.113.243,"IKEv2,OPENVPN"
207.244.89.163,"IKEv2,OPENVPN"
81.171.6.106,"IKEv2,OPENVPN"
206.53.48.226,"IKEv2,OPENVPN"
188.34.158.228,"IKEv2,OPENVPN"
208.83.238.183,"IKEv1,OPENVPN"
107.182.235.104,"IKEv2,OPENVPN"
131.153.26.188,"IKEv2,OPENVPN"
77.73.68.110,"IKEv2,OPENVPN"
140.99.254.180,"IKEv2,OPENVPN"
172.105.102.16,"IKEv2,OPENVPN"
116.202.21.198,"IKEv2,OPENVPN"
64.74.163.125,"IKEv2,OPENVPN"
38.60.194.163,"IKEv2,OPENVPN"
184.164.129.84,"IKEv2,OPENVPN"
45.33.88.154,"IKEv2,OPENVPN"
195.123.212.210,"IKEv2,OPENVPN"
23.92.19.84,"IKEv2,OPENVPN"
94.237.109.158,"IKEv2,OPENVPN"
23.83.184.143,"IKEv2,OPENVPN"
172.104.208.26,OPENVPN
23.229.116.34,"IKEv2,OPENVPN"
207.244.71.70,"IKEv1,OPENVPN"
46.101.208.45,"IKEv2,OPENVPN"
184.164.129.83,"IKEv2,OPENVPN"
172.105.171.153,"IKEv2,OPENVPN"
198.72.126.197,"IKEv2,OPENVPN"
178.62.3.31,"IKEv2,OPENVPN"
172.105.84.162,"IKEv2,OPENVPN"
172.245.236.7,"IKEv2,OPENVPN"
156.38.239.148,"IKEv2,OPENVPN"
207.244.89.179,"IKEv2,OPENVPN"
104.244.76.100,"IKEv2,OPENVPN"
172.233.145.225,"IKEv2,OPENVPN"
167.172.255.64,"IKEv2,OPENVPN"
94.237.52.58,"IKEv2,OPENVPN"
193.108.58.60,"IKEv2,OPENVPN"
103.60.15.204,"IKEv2,OPENVPN"
23.229.116.35,"IKEv2,OPENVPN"
178.73.210.87,"IKEv2,OPENVPN"
184.107.108.131,"IKEv2,OPENVPN"
103.60.15.206,"IKEv2,OPENVPN"
2.58.241.42,"IKEv2,OPENVPN"
138.197.164.98,"IKEv2,OPENVPN"
172.105.189.128,"IKEv2,OPENVPN"
45.159.250.51,"IKEv2,OPENVPN"
135.181.156.129,"IKEv2,OPENVPN"
23.229.116.36,"IKEv2,OPENVPN"
87.120.237.105,"IKEv2,OPENVPN"
51.15.212.95,"IKEv2,OPENVPN"
81.171.5.244,"IKEv2,OPENVPN"
200.55.241.54,"IKEv2,OPENVPN"
216.250.97.118,"IKEv2,OPENVPN"
64.74.163.122,"IKEv2,OPENVPN"
74.201.177.106,"IKEv2,OPENVPN"
198.204.229.3,"IKEv2,OPENVPN"
192.36.27.151,"IKEv2,OPENVPN"
158.247.201.119,"IKEv2,OPENVPN"
96.126.102.222,IKEv2
23.83.184.144,"IKEv2,OPENVPN"
185.175.56.117,"IKEv2,OPENVPN"
172.236.142.164,"IKEv2,OPENVPN"
213.183.41.230,"IKEv2,OPENVPN"
184.164.129.86,"IKEv2,OPENVPN"
209.151.145.219,"IKEv2,OPENVPN"
45.86.228.82,"IKEv2,OPENVPN"
104.244.76.84,"IKEv2,OPENVPN"
91.201.65.171,"IKEv2,OPENVPN"
156.67.63.112,"IKEv2,OPENVPN"
46.166.185.93,"IKEv2,OPENVPN"
74.201.177.109,"IKEv2,OPENVPN"
207.244.89.177,"IKEv2,OPENVPN"
95.174.68.134,"IKEv2,OPENVPN"
201.131.126.59,"IKEv2,OPENVPN"
103.75.11.117,"IKEv2,OPENVPN"
64.74.163.124,"IKEv2,OPENVPN"
204.16.246.182,"IKEv1,IKEv2,L2TP,OPENVPN"
184.164.129.85,"IKEv2,OPENVPN"
172.233.87.233,"IKEv2,OPENVPN"
169.44.145.245,"IKEv2,OPENVPN"
92.38.171.110,"IKEv2,OPENVPN"
208.131.153.21,"IKEv2,OPENVPN"
139.162.109.178,"IKEv2,OPENVPN"
23.229.116.37,"IKEv2,OPENVPN"
178.79.132.127,"IKEv2,L2TP,OPENVPN"
94.237.62.200,"IKEv2,OPENVPN"
79.141.174.105,"IKEv2,OPENVPN"
172.237.154.186,"IKEv2,OPENVPN"
192.155.90.178,OPENVPN
209.151.145.222,"IKEv2,OPENVPN"
131.221.32.55,"IKEv2,OPENVPN"
172.233.154.200,"IKEv2,OPENVPN"
70.38.4.236,"IKEv2,OPENVPN"
5.34.178.166,"IKEv2,OPENVPN"
205.185.117.144,"IKEv2,OPENVPN"
38.54.105.55,"IKEv2,OPENVPN"
185.104.183.20,"IKEv2,OPENVPN"
172.105.193.77,"IKEv2,OPENVPN"
207.244.89.164,"IKEv2,OPENVPN"
165.232.97.118,"IKEv2,OPENVPN"
172.233.249.60,"IKEv2,OPENVPN"
81.70.249.94,"IKEv2,OPENVPN"
156.38.239.147,"IKEv2,OPENVPN"
45.33.62.190,"IKEv2,L2TP,OPENVPN"
172.233.154.21,"IKEv2,OPENVPN"
116.203.224.101,"IKEv2,OPENVPN"
94.237.56.230,"IKEv2,OPENVPN"
198.204.229.4,"IKEv2,OPENVPN"
139.162.189.13,IKEv2
144.202.59.244,"IKEv2,OPENVPN"
172.233.150.227,"IKEv2,OPENVPN"
195.123.245.128,"IKEv2,OPENVPN"
